RackBase,Row,Front,Rear,Floor,TileNumber,Building,Hall,MACLeft,SerialNumberLeft,MakerLeft,ModelLeft,ControlUnitIPLeft,Count,MACRight,SerialNumberRight,MakerRight,ModelRight,ControlUnitIPRight
H1CD6,CD,C,D,2,6,Mill Race,1,00:0D:38:CF:DC:F6,AA70-4B25-CC3E-411C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.1,1,00:0D:40:CF:44:06,819C-F54D-D7A1-4E69,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.109
H1CD7,CD,C,D,2,7,Mill Race,1,00:0D:3C:6F:B1:25,8725-E17B-3388-4764,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.2,2,00:0D:A4:7F:30:97,E415-A1D8-FBA0-41AB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.110
H1CD8,CD,C,D,2,8,Mill Race,1,00:0D:10:10:AD:C7,279B-988D-133B-4A77,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.3,3,00:0D:11:28:A5:DE,250D-AFB4-1CE9-497A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.111
H1CD9,CD,C,D,2,9,Mill Race,1,00:0D:F6:C0:12:78,BB90-6D64-29AD-49CE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.4,4,00:0D:05:C2:12:EF,3259-3B5F-7AAC-45A7,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.112
H1CD10,CD,C,D,2,10,Mill Race,1,00:0D:52:62:85:1F,E752-9C13-98C2-4872,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.5,5,00:0D:69:72:F7:2F,2C82-F5A4-63ED-4E08,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.113
H1CD11,CD,C,D,2,11,Mill Race,1,00:0D:D5:12:5A:B0,BC8C-1431-E16C-4750,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.6,6,00:0D:47:8A:6A:30,E31B-AF1A-AB72-4263,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.114
H1CD12,CD,C,D,2,12,Mill Race,1,00:0D:99:A9:2D:D6,F911-4041-B506-45AD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.7,7,00:0D:AB:2B:DF:71,9DDA-90BC-82F3-4955,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.115
H1CD13,CD,C,D,2,13,Mill Race,1,00:0D:8D:4A:92:68,F540-7FAD-95DB-4D15,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.8,8,00:0D:2F:5B:AB:19,CF5B-01B0-4C33-44E4,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.116
H1CD14,CD,C,D,2,14,Mill Race,1,00:0D:61:F2:7F:29,C3CF-26E8-FEF1-40F0,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.9,9,00:0D:0C:FB:90:CA,C34F-6F7F-0858-452F,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.117
H1CD20,CD,C,D,2,20,Mill Race,1,00:0D:CF:92:E3:C8,8E1D-0941-41FA-4722,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.10,10,00:0D:E0:A4:05:6A,917E-E78B-F10D-4A8F,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.118
H1CD21,CD,C,D,2,21,Mill Race,1,00:0D:43:43:D7:F9,23B2-107D-FA73-4453,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.11,11,00:0D:44:44:72:7B,2F8D-E58A-3E8D-4E01,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.119
H1CD22,CD,C,D,2,22,Mill Race,1,00:0D:28:E3:4B:11,91AA-DFE1-F63F-44BB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.12,12,00:0D:17:49:9A:0F,565A-9C4C-F710-4CA2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.120
H1CD23,CD,C,D,2,23,Mill Race,1,00:0D:8C:9B:18:42,47FD-1C78-F99C-49FF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.13,13,00:0D:7A:E9:0E:90,5B75-2DFF-0E59-4F4B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.121
H1CD24,CD,C,D,2,24,Mill Race,1,00:0D:68:3C:8D:63,B63E-320F-3600-41BF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.14,14,00:0D:5E:9B:7B:51,8CBE-EBCC-7555-4B29,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.122
H1CD25,CD,C,D,2,25,Mill Race,1,00:0D:EE:EC:FA:93,E117-81A1-956A-4788,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.15,15,00:0D:3C:3C:40:E9,FBB7-38A4-AC42-4B4B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.123
H1CD26,CD,C,D,2,26,Mill Race,1,00:0D:9F:53:A3:89,3215-A2F9-C5A0-435D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.16,16,00:0D:90:EC:B4:AA,2467-8807-4AD0-44BF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.124
H1CD27,CD,C,D,2,27,Mill Race,1,00:0D:72:03:80:30,B53E-4751-A900-41BC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.17,17,00:0D:14:04:A1:3A,6298-A134-79DC-4D7D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.125
H1CD28,CD,C,D,2,28,Mill Race,1,00:0D:D8:13:7B:D1,0CE1-2430-8603-4CCC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.18,18,00:0D:F1:B5:16:7B,374B-2CCD-1FF4-4C70,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.126
H1GH6,GH,H,G,2,6,Mill Race,1,00:0D:B4:B4:E8:8A,35B1-69AA-DC9F-4672,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.19,19,00:0D:55:65:E9:9C,C8F1-EEDE-5321-425F,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.127
H1GH7,GH,H,G,2,7,Mill Race,1,00:0D:38:6C:BD:22,64AC-94B3-734A-44A9,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.20,20,00:0D:49:05:5E:C3,7588-3050-A4AB-4A9E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.128
H1GH8,GH,H,G,2,8,Mill Race,1,00:0D:9D:0C:29:53,2703-705C-51EC-4A83,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.21,21,00:0D:A7:BE:CB:65,670D-6EA7-5112-4066,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.129
H1GH9,GH,H,G,2,9,Mill Race,1,00:0D:71:BD:9E:7B,062D-CF35-83C1-4842,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.22,22,00:0D:1B:5E:AF:14,F121-7825-AFCF-42D4,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.130
H1GH10,GH,H,G,2,10,Mill Race,1,00:0D:55:6D:03:14,78E7-08A6-D0B7-47FF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.23,23,00:0D:0F:0F:8C:B5,31C8-D24E-E1D4-4883,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.131
H1GH11,GH,H,G,2,11,Mill Race,1,00:0D:53:05:D6:4B,B5EE-B71F-FD0D-499D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.24,24,00:0D:C3:15:67:DD,E999-1149-C772-4D12,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.132
H1GH12,GH,H,G,2,12,Mill Race,1,00:0D:37:36:C3:6D,8B95-BE3B-5486-4C29,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.25,25,00:0D:A7:B7:DA:6C,4A73-84D2-4794-4A70,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.133
H1GH13,GH,H,G,2,13,Mill Race,1,00:0D:09:46:AE:F4,37B2-2C8A-53C5-489E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.26,26,00:0D:2B:E8:AF:0E,D787-CB8D-EDFD-48FC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.134
H1GH14,GH,H,G,2,14,Mill Race,1,00:0D:EF:E7:7B:94,29B9-4A07-5BC9-4501,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.27,27,00:0D:88:88:1C:B5,1EEB-DF65-18A8-4C60,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.135
H1GH20,GH,H,G,2,20,Mill Race,1,00:0D:CB:9F:EF:55,72F4-4823-2F6B-42CE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.28,28,00:0D:6C:38:81:56,A2D3-2801-BC86-4872,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.136
H1GH21,GH,H,G,2,21,Mill Race,1,00:0D:CF:3F:5C:EC,888F-9686-B121-4695,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.29,29,00:0D:50:D1:5D:17,26BB-9AEE-3C4C-411F,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.137
H1GH22,GH,H,G,2,22,Mill Race,1,00:0D:A4:E0:C1:AE,00CE-B9FD-132F-4455,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.30,30,00:0D:BE:81:C2:A7,133E-9191-AAD2-4B6A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.138
H1GH23,GH,H,G,2,23,Mill Race,1,00:0D:88:80:94:37,EEC4-0F32-0E72-4BA2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.31,31,00:0D:22:31:B5:E8,262E-27D5-E035-4DA4,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.139
H1GH24,GH,H,G,2,24,Mill Race,1,00:0D:E4:38:09:7E,026C-5EF6-0957-4DDB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.32,32,00:0D:17:D2:2A:F0,9FF2-AF2E-70F7-4555,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.140
H1GH25,GH,H,G,2,25,Mill Race,1,00:0D:DA:59:FD:9F,6BD2-2859-9807-44C2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.33,33,00:0D:73:8A:07:31,7D5A-27AD-F5D9-4268,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.141
H1GH26,GH,H,G,2,26,Mill Race,1,00:0D:4E:09:CA:C7,023B-8039-7DE1-43F6,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.34,34,00:0D:AC:7F:B0:1F,9CCA-1E18-A15E-49E5,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.142
H1GH27,GH,H,G,2,27,Mill Race,1,00:0D:FE:FE:8C:A5,EF59-05E5-4CDD-428E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.35,35,00:0D:99:9F:2D:D6,47E3-74A8-ECF5-4226,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.143
H1GH28,GH,H,G,2,28,Mill Race,1,00:0D:D4:AE:F0:66,B1EA-F259-E646-4959,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.36,36,00:0D:8D:49:92:67,CC37-2A52-A6BB-417B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.144
H1KL6,KL,K,L,2,6,Mill Race,1,00:0D:38:40:64:FE,F1E4-7C98-ED39-4CA2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.37,37,00:0D:61:F2:7F:2F,CA14-E8FE-EC71-4F91,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.145
H1KL7,KL,K,L,2,7,Mill Race,1,00:0D:B4:F1:38:1F,D9AF-C319-7B9E-486B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.38,38,00:0D:CF:02:EA:B8,F745-1A93-8C0A-4C66,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.146
H1KL8,KL,K,L,2,8,Mill Race,1,00:0D:99:91:A5:5E,B541-F884-F4D8-4942,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.39,39,00:0D:A3:A2:C7:F9,5872-E6AD-B7DA-4AF5,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.147
H1KL9,KL,K,L,2,9,Mill Race,1,00:0D:0D:49:9A:EF,8FE6-5244-0ACB-46F1,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.40,40,00:0D:27:53:AB:01,E2B9-F975-2F84-48BB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.148
H1KL10,KL,K,L,2,10,Mill Race,1,00:0D:E1:FA:7F:A1,B72C-D3C7-0358-441A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.41,41,00:0D:8C:FB:18:42,6765-28EA-FEF2-4B25,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.149
H1KL11,KL,K,L,2,11,Mill Race,1,00:0D:4F:9A:EB:38,4F56-56C6-0A93-43AC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.42,42,00:0D:60:AC:8D:62,06B6-E07F-29CF-4A31,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.150
H1KL12,KL,K,L,2,12,Mill Race,1,00:0D:C3:C2:47:F9,64A0-59CC-6139-4221,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.43,43,00:0D:CC:4C:F2:F3,4BA8-2232-F09D-413B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.151
H1KL13,KL,K,L,2,13,Mill Race,1,00:0D:A0:63:B3:99,1104-4C40-EE29-45DF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.44,44,00:0D:42:74:C5:3A,511A-D374-EC06-4EFE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.152
H1KL14,KL,K,L,2,14,Mill Race,1,00:0D:6B:7A:F6:20,2775-24D6-B164-4231,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.45,45,00:0D:26:15:B1:4B,4F92-063B-0244-4CD2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.153
H1KL20,KL,K,L,2,20,Mill Race,1,00:0D:4F:2A:6B:42,3A89-4F23-19E9-4107,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.46,46,00:0D:F8:25:8D:EB,15C1-F67A-2F72-4FDD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.154
H1KL21,KL,K,L,2,21,Mill Race,1,00:0D:CC:CA:D0:71,C244-2468-3762-4A9E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.47,47,00:0D:D6:D5:69:82,9DA3-DCF4-2BF9-484E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.155
H1KL22,KL,K,L,2,22,Mill Race,1,00:0D:20:7C:CD:12,E82D-B2F6-D49E-4892,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.48,48,00:0D:3A:7E:DE:34,778A-E089-D8E4-4F11,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.156
H1KL23,KL,K,L,2,23,Mill Race,1,00:0D:14:1D:91:CA,0C51-E764-969D-4100,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.49,49,00:0D:BD:2E:4B:DB,594F-F772-DBCE-49E1,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.157
H1KL24,KL,K,L,2,24,Mill Race,1,00:0D:F2:AD:05:6B,DB15-AC39-1092-4548,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.50,50,00:0D:93:DE:B0:8C,64CB-C23B-6FAA-4E84,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.158
H1KL25,KL,K,L,2,25,Mill Race,1,00:0D:56:55:79:2C,E86B-93BF-AC34-4B8B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.51,51,00:0D:7F:7F:83:25,1621-0150-BA31-44CB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.159
H1KL26,KL,K,L,2,26,Mill Race,1,00:0D:DA:F6:56:BC,7774-4976-583E-4D52,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.52,52,00:0D:D3:27:F7:6D,CEFD-A9C8-96B2-42A1,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.160
H1KL27,KL,K,L,2,27,Mill Race,1,00:0D:B7:A6:CB:7D,36CF-8D0F-EAD7-42CC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.53,53,00:0D:B8:47:E4:7E,87A2-E21C-71C5-47E2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.161
