RackBase,Row,Front,Rear,Floor,TileNumber,Building,Hall,MACLeft,SerialNumberLeft,MakerLeft,ModelLeft,ControlUnitIPLeft,Count,MACRight,SerialNumberRight,MakerRight,ModelRight,ControlUnitIPRight
H1KL28,KL,K,L,2,28,Mill Race,1,00:0D:1B:56:38:04,39ED-C01F-1F41-4747,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.54,54,00:0D:3C:F8:B9:B6,8C21-65A9-1A24-4467,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.162
H1OP6,OP,P,O,2,6,Mill Race,1,00:0D:FF:FF:1C:A5,A9A1-3DAF-2573-4D04,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.55,55,00:0D:90:98:2E:CF,AC5F-28AF-1F61-4968,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.163
H1OP7,OP,P,O,2,7,Mill Race,1,00:0D:31:E4:C4:AA,CF4C-F250-FE7E-47F8,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.56,56,00:0D:7E:40:9A:00,C113-B334-188E-44BB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.164
H1OP8,OP,P,O,2,8,Mill Race,1,00:0D:25:14:B9:4B,F91C-B59F-55CB-4CBD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.57,57,00:0D:E2:EA:0E:98,B740-A048-AB85-4991,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.165
H1OP9,OP,P,O,2,9,Mill Race,1,00:0D:09:BE:16:7C,B727-B888-980C-4230,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.58,58,00:0D:19:46:9E:FC,03BE-2F0D-5760-49BE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.166
H1OP10,OP,P,O,2,10,Mill Race,1,00:0D:67:66:FA:94,2551-B037-B055-417F,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.59,59,00:0D:77:77:0B:A4,40B0-AAE2-CE19-43CD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.167
H1OP11,OP,P,O,2,11,Mill Race,1,00:0D:4B:17:67:CD,2745-B3AB-23F5-4735,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.60,60,00:0D:5B:27:7F:45,B09D-7D9B-5385-4A44,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.168
H1OP12,OP,P,O,2,12,Mill Race,1,00:0D:CF:B7:DC:64,CBEF-03B8-3C02-438B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.61,61,00:0D:3F:CF:4C:F6,EEA1-6843-F8EE-4517,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.169
H1OP13,OP,P,O,2,13,Mill Race,1,00:0D:2C:67:C9:25,F2D8-ABD9-1C22-464D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.62,62,00:0D:9C:70:B1:96,CF4C-A56A-1763-4A4C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.170
H1OP14,OP,P,O,2,14,Mill Race,1,00:0D:00:00:94:B7,326B-2EB5-5C2D-4347,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.63,63,00:0D:10:10:A4:C7,67A2-C55F-BD3D-4A33,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.171
H1OP20,OP,P,O,2,20,Mill Race,1,00:0D:E4:B0:01:76,E8D7-C138-012E-48D5,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.64,64,00:0D:F6:C0:19:EE,5029-3E6B-9719-4ABA,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.172
H1OP21,OP,P,O,2,21,Mill Race,1,00:0D:42:51:75:07,6395-4B09-8CAE-4BA8,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.65,65,00:0D:5A:69:E6:1F,A6DC-B734-5D93-4056,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.173
H1OP22,OP,P,O,2,22,Mill Race,1,00:0D:3C:E7:B9:A5,3D1A-9B64-C4CC-42EF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.66,66,00:0D:46:19:5A:31,FD61-5582-4111-417C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.174
H1OP23,OP,P,O,2,23,Mill Race,1,00:0D:90:98:2D:C6,E8E8-AF8B-7EF2-4392,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.67,67,00:0D:BB:B9:C7:60,E9B6-588A-C6F8-460C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.175
H1OP24,OP,P,O,2,24,Mill Race,1,00:0D:7D:30:9A:F0,682B-818A-FF1C-4BF4,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.68,68,00:0D:1F:6B:BC:01,F2B8-40D7-4B80-4190,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.176
H1OP25,OP,P,O,2,25,Mill Race,1,00:0D:51:EA:05:17,ADAA-AD8C-AF23-4539,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.69,69,00:0D:03:0C:80:C9,9EB0-E380-C084-41A7,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.177
H1OP26,OP,P,O,2,26,Mill Race,1,00:0D:55:8A:D2:B8,AB7C-FE22-4EF9-450E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.70,70,00:0D:CF:02:6A:C8,92BE-149C-3A75-44A5,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.178
H1OP27,OP,P,O,2,27,Mill Race,1,00:0D:33:33:C7:E0,3925-759C-58BE-47A4,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.71,71,00:0D:A3:A3:D7:FA,1AB2-4905-B16D-4C34,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.179
H1OP28,OP,P,O,2,28,Mill Race,1,00:0D:17:E3:33:09,3073-E17E-E4A0-4B13,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.72,72,00:0D:27:53:AC:11,2648-BCB8-BF2E-4B98,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.180
H1ST6,ST,S,T,2,6,Mill Race,1,00:0D:7B:83:08:3A,27B1-C475-B5BC-48FF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.73,73,00:0D:8D:FB:18:42,23FB-3476-A028-4A7B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.181
H1ST7,ST,S,T,2,7,Mill Race,1,00:0D:58:3C:75:D2,7C2B-8698-0D56-471B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.74,74,00:0D:60:AC:8D:62,67DA-834A-9867-4A94,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.182
H1ST8,ST,S,T,2,8,Mill Race,1,00:0D:DC:DC:E0:83,FE7A-D52A-FA0F-4CBF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.75,75,00:0D:CC:5C:F2:03,B8BD-DAE6-57FB-46BA,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.183
H1ST9,ST,S,T,2,9,Mill Race,1,00:0D:3A:8C:5D:22,1D02-7BA9-1F19-4675,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.76,76,00:0D:42:75:C5:3B,1102-3612-7AC9-4F28,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.184
H1ST10,ST,S,T,2,10,Mill Race,1,00:0D:26:35:B2:EC,7062-F766-7B0D-49CA,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.77,77,00:0D:26:25:B2:5C,10F1-8D37-4D89-4B44,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.185
H1ST11,ST,S,T,2,11,Mill Race,1,00:0D:0A:D6:27:0D,1ACB-2E93-CC6C-4953,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.78,78,00:0D:1A:CF:26:8D,2EDB-161D-3DC1-4F7A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.186
H1ST12,ST,S,T,2,12,Mill Race,1,00:0D:88:86:9C:3D,614F-373B-C0CE-4068,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.79,79,00:0D:77:77:0B:AC,7F3B-5EDC-8872-4141,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.187
H1ST13,ST,S,T,2,13,Mill Race,1,00:0D:EC:38:88:DE,E0A7-05E5-265B-4A8C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.80,80,00:0D:5B:18:78:DE,7904-3C5E-121C-4144,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.188
H1ST14,ST,S,T,2,14,Mill Race,1,00:0D:C0:D8:5D:85,16C3-F317-D822-42AF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.81,81,00:0D:DF:C8:DD:75,01BA-5954-EEC5-427E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.189
H1ST20,ST,S,T,2,20,Mill Race,1,00:0D:AD:69:C0:27,2732-94B6-1DF2-4F87,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.82,82,00:0D:72:BD:9E:7B,B63A-AA2A-C02E-44BD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.190
H1ST21,ST,S,T,2,21,Mill Race,1,00:0D:11:11:35:D8,6531-EA46-D412-45FE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.83,83,00:0D:66:6D:71:14,B300-B0AF-45BD-4F3D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.191
H1ST22,ST,S,T,2,22,Mill Race,1,00:0D:85:B1:02:77,86CF-6A40-20EB-4432,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.84,84,00:0D:CA:06:D6:CC,6030-36D9-4839-4543,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.192
H1ST23,ST,S,T,2,23,Mill Race,1,00:0D:63:62:77:28,B743-6026-DA87-496A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.85,85,00:0D:A7:36:CB:6D,63AD-78A2-3CBC-4D5E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.193
H1ST24,ST,S,T,2,24,Mill Race,1,00:0D:3D:78:5A:36,B1C7-EF45-4E61-4E65,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.86,86,00:0D:2B:D6:A8:94,51C7-AE8B-C8A5-48AC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.194
H1ST25,ST,S,T,2,25,Mill Race,1,00:0D:11:19:4E:C0,7E0C-E581-C1AB-496C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.87,87,00:0D:8F:87:1C:B5,2F9C-9302-80A4-4FA5,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.195
H1ST26,ST,S,T,2,26,Mill Race,1,00:0D:1F:C1:92:87,C73B-84F0-FFAD-4EA6,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.88,88,00:0D:6D:2F:89:EF,5DF5-D546-7F77-475E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.196
H1ST27,ST,S,T,2,27,Mill Race,1,00:0D:F3:62:86:18,6223-2C28-4877-4764,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.89,89,00:0D:C0:D9:F4:86,33EE-0B7A-0193-4F57,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.197
H1ST28,ST,S,T,2,28,Mill Race,1,00:0D:D7:9B:F3:59,7F6E-1316-0190-4C3B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.90,90,00:0D:44:89:C1:A7,C582-B89E-F59A-4106,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.198
H1WX6,WX,X,W,2,6,Mill Race,1,00:0D:34:34:C8:61,0D84-9218-7397-4D9A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.91,91,00:0D:22:22:B6:DF,6686-AFEC-8230-4C19,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.199
H1WX7,WX,X,W,2,7,Mill Race,1,00:0D:18:E4:35:AA,688D-AA51-B77B-4355,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.92,92,00:0D:06:D2:23:F8,42E6-8FAF-9DBA-467C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.200
H1WX8,WX,X,W,2,8,Mill Race,1,00:0D:9C:95:A9:42,999B-8ED1-7725-4562,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.93,93,00:0D:6A:72:F7:29,2E36-E01F-E985-4887,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.201
H1WX9,WX,X,W,2,9,Mill Race,1,00:0D:FA:35:96:F3,3B85-36D4-3C4C-4734,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.94,94,00:0D:47:23:64:C1,D08A-6732-1C01-4054,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.202
H1WX10,WX,X,W,2,10,Mill Race,1,00:0D:ED:ED:61:94,BF61-C6B2-B685-4690,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.95,95,00:0D:B2:BA:4E:E8,94BD-E1DD-DEBD-4992,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.203
H1WX11,WX,X,W,2,11,Mill Race,1,00:0D:C1:8E:DE:44,8EE0-BC17-9A61-4FC5,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.96,96,00:0D:9F:52:A2:88,6C94-6310-9855-461B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.204
H1WX12,WX,X,W,2,12,Mill Race,1,00:0D:2F:3E:43:E5,D541-FCC1-1768-435D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.97,97,00:0D:73:02:87:39,741B-C15D-6A4B-4EFB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.205
H1WX13,WX,X,W,2,13,Mill Race,1,00:0D:E8:23:64:61,00DB-E860-9A60-4937,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.98,98,00:0D:D7:A3:F4:DA,5F5E-960C-7084-4D0E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.206
H1WX14,WX,X,W,2,14,Mill Race,1,00:0D:4C:5B:D9:82,4CAD-E770-6F53-4E2C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.99,99,00:0D:55:53:E9:02,09E0-1321-5D5C-4285,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.207
H1WX20,WX,X,W,2,20,Mill Race,1,00:0D:39:FC:46:B3,8667-9ADE-5AA9-4B9E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.100,100,00:0D:39:F5:55:2B,F117-6CB6-C6E6-41F0,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.208
H1WX21,WX,X,W,2,21,Mill Race,1,00:0D:1D:A6:B1:D3,1B94-48D1-A448-4F89,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.101,101,00:0D:9D:A5:2A:52,29C9-851C-6D4A-42AD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.209
H1WX22,WX,X,W,2,22,Mill Race,1,00:0D:11:4E:9E:64,D3E4-CEAA-56F8-4105,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.102,102,00:0D:7A:BE:9D:F4,2E15-8F91-787C-4F2E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.210
H1WX23,WX,X,W,2,23,Mill Race,1,00:0D:FF:FE:82:AC,8726-61C3-82D7-460F,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.103,103,00:0D:DE:EE:02:A5,67B8-BA9A-0C0F-4160,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.211
H1WX24,WX,X,W,2,24,Mill Race,1,00:0D:D3:9F:EF:CD,85BF-E44A-172F-431C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.104,104,00:0D:52:8E:DF:44,8D97-7458-D7A8-4B45,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.212
H1WX25,WX,X,W,2,25,Mill Race,1,00:0D:37:4F:C4:F6,D604-37FA-ECBF-4895,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.105,105,00:0D:84:73:98:4A,CDF6-A2BD-9B5B-4619,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.213
H1WX26,WX,X,W,2,26,Mill Race,1,00:0D:14:E7:39:1D,D40B-ED3C-846C-4923,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.106,106,00:0D:E8:24:05:E2,2067-DFFC-B5F9-49E0,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.214
H1WX27,WX,X,W,2,27,Mill Race,1,00:0D:98:98:AC:4F,4C6A-6E90-B6B7-45FF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.107,107,00:0D:CC:CC:FA:83,AC09-F4F3-F33E-4417,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.215
H1WX28,WX,X,W,2,28,Mill Race,1,00:0D:F6:38:99:E6,BD62-E259-CF4D-4480,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.108,108,00:0D:4A:7C:CD:32,A5C6-7ABD-B6A6-46B4,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.216